"Compound","C_Label","fraction","tissue","time"
"glutamate",1,0.00091073,"spleen",10
"glutamate",2,0,"spleen",10
"glutamate",3,0.001340773,"spleen",10
"glutamate",4,0,"spleen",10
"glutamate",5,0.010682174,"spleen",10
"succinate",1,0.003111513,"spleen",10
"succinate",2,0.001959084,"spleen",10
"succinate",3,0.000275999,"spleen",10
"succinate",4,0.008356786,"spleen",10
"malate",1,0.002316129,"spleen",10
"malate",2,0.001018823,"spleen",10
"malate",3,0.00038582,"spleen",10
"malate",4,0.006487419,"spleen",10
"aspartate",1,0.002289698,"spleen",10
"aspartate",2,0.00025983,"spleen",10
"aspartate",3,0,"spleen",10
"aspartate",4,0.00300076,"spleen",10
"glutamate",1,0.004311803,"liver",10
"glutamate",2,0.000853857,"liver",10
"glutamate",3,0.002514288,"liver",10
"glutamate",4,0,"liver",10
"glutamate",5,0.020922997,"liver",10
"succinate",1,0.008132249,"liver",10
"succinate",2,0.003384224,"liver",10
"succinate",3,0.003103889,"liver",10
"succinate",4,0.011065933,"liver",10
"malate",1,0.011045378,"liver",10
"malate",2,0.002627209,"liver",10
"malate",3,0.003558997,"liver",10
"malate",4,0.005588166,"liver",10
"aspartate",1,0.003367847,"liver",10
"aspartate",2,0.001457814,"liver",10
"aspartate",3,0.001347138,"liver",10
"aspartate",4,0.003246751,"liver",10
"glutamate",1,0.005332329,"kidney",10
"glutamate",2,0.000956034,"kidney",10
"glutamate",3,0.003270808,"kidney",10
"glutamate",4,0,"kidney",10
"glutamate",5,0.008940483,"kidney",10
"succinate",1,0.009379994,"kidney",10
"succinate",2,0.00395814,"kidney",10
"succinate",3,0.001592961,"kidney",10
"succinate",4,0.006189952,"kidney",10
"malate",1,0.007581408,"kidney",10
"malate",2,0.002892408,"kidney",10
"malate",3,0.001746848,"kidney",10
"malate",4,0.004432807,"kidney",10
"aspartate",1,0.005090154,"kidney",10
"aspartate",2,0.002403791,"kidney",10
"aspartate",3,0.001098739,"kidney",10
"aspartate",4,0.004303565,"kidney",10
"glutamate",1,0.001543151,"lung",10
"glutamate",2,0.000164454,"lung",10
"glutamate",3,0.001247421,"lung",10
"glutamate",4,0,"lung",10
"glutamate",5,0.003484636,"lung",10
"succinate",1,0.003964898,"lung",10
"succinate",2,0.002012571,"lung",10
"succinate",3,0.0006722,"lung",10
"succinate",4,0,"lung",10
"malate",1,0.003235091,"lung",10
"malate",2,0.001198585,"lung",10
"malate",3,0.000867401,"lung",10
"malate",4,0.003145279,"lung",10
"aspartate",1,0.000124907,"lung",10
"aspartate",2,0.000610706,"lung",10
"aspartate",3,0.000108076,"lung",10
"aspartate",4,0.001993774,"lung",10
"glutamate",1,0.000263576,"quad",10
"glutamate",2,0,"quad",10
"glutamate",3,0.000615349,"quad",10
"glutamate",4,0,"quad",10
"glutamate",5,0.003156462,"quad",10
"succinate",1,0.00179498,"quad",10
"succinate",2,0.000859228,"quad",10
"succinate",3,4.91697e-05,"quad",10
"succinate",4,0.001508494,"quad",10
"malate",1,0.001409311,"quad",10
"malate",2,0.000835877,"quad",10
"malate",3,0,"quad",10
"malate",4,0.002047922,"quad",10
"aspartate",1,0.005370302,"quad",10
"aspartate",2,0,"quad",10
"aspartate",3,0,"quad",10
"aspartate",4,0.00176317,"quad",10
"glutamate",1,0.003626694,"intestine",10
"glutamate",2,0.000770187,"intestine",10
"glutamate",3,0.005049992,"intestine",10
"glutamate",4,0,"intestine",10
"glutamate",5,0.015838546,"intestine",10
"succinate",1,0.019764502,"intestine",10
"succinate",2,0.015542756,"intestine",10
"succinate",3,0.003733756,"intestine",10
"succinate",4,0.023067474,"intestine",10
"malate",1,0.011927788,"intestine",10
"malate",2,0.008707348,"intestine",10
"malate",3,0.003505974,"intestine",10
"malate",4,0.017696186,"intestine",10
"aspartate",1,0.00242385,"intestine",10
"aspartate",2,0.002848269,"intestine",10
"aspartate",3,0.000490225,"intestine",10
"aspartate",4,0.008711387,"intestine",10
"glutamate",1,0.008386616,"pancreas",10
"glutamate",2,0.003960932,"pancreas",10
"glutamate",3,0.00985856,"pancreas",10
"glutamate",4,0,"pancreas",10
"glutamate",5,0.047907731,"pancreas",10
"succinate",1,0.011793147,"pancreas",10
"succinate",2,0.011943635,"pancreas",10
"succinate",3,0.007317554,"pancreas",10
"succinate",4,0.028397707,"pancreas",10
"malate",1,0.009097507,"pancreas",10
"malate",2,0.009123846,"pancreas",10
"malate",3,0.007446413,"pancreas",10
"malate",4,0.020567886,"pancreas",10
"aspartate",1,0.007165828,"pancreas",10
"aspartate",2,0.005185414,"pancreas",10
"aspartate",3,0.004359996,"pancreas",10
"aspartate",4,0.017386621,"pancreas",10
"glutamate",1,0.001199733,"spleen",10
"glutamate",2,0,"spleen",10
"glutamate",3,0.000843556,"spleen",10
"glutamate",4,0,"spleen",10
"glutamate",5,0.007348351,"spleen",10
"succinate",1,0.002341143,"spleen",10
"succinate",2,0.001609309,"spleen",10
"succinate",3,0.000315655,"spleen",10
"succinate",4,0.005863163,"spleen",10
"malate",1,0.001647365,"spleen",10
"malate",2,0.000778356,"spleen",10
"malate",3,0.000317999,"spleen",10
"malate",4,0.005251724,"spleen",10
"aspartate",1,0.000387243,"spleen",10
"aspartate",2,6.48813e-05,"spleen",10
"aspartate",3,0,"spleen",10
"aspartate",4,0.002155107,"spleen",10
"glutamate",1,0.002575146,"liver",10
"glutamate",2,0.000279075,"liver",10
"glutamate",3,0.001230641,"liver",10
"glutamate",4,0,"liver",10
"glutamate",5,0.011715923,"liver",10
"succinate",1,0.004571072,"liver",10
"succinate",2,0.001702907,"liver",10
"succinate",3,0.00141202,"liver",10
"succinate",4,0.005813646,"liver",10
"malate",1,0.006956146,"liver",10
"malate",2,0.00096195,"liver",10
"malate",3,0.00174916,"liver",10
"malate",4,0.002702676,"liver",10
"aspartate",1,0,"liver",10
"aspartate",2,0,"liver",10
"aspartate",3,0.000165406,"liver",10
"aspartate",4,0.000728226,"liver",10
"glutamate",1,0.004344555,"kidney",10
"glutamate",2,0.000605761,"kidney",10
"glutamate",3,0.002545161,"kidney",10
"glutamate",4,0,"kidney",10
"glutamate",5,0.008211254,"kidney",10
"succinate",1,0.004955736,"kidney",10
"succinate",2,0.002841691,"kidney",10
"succinate",3,0.001010864,"kidney",10
"succinate",4,0.004858865,"kidney",10
"malate",1,0.005766853,"kidney",10
"malate",2,0.002127954,"kidney",10
"malate",3,0.001250651,"kidney",10
"malate",4,0.003942773,"kidney",10
"aspartate",1,0.002989849,"kidney",10
"aspartate",2,0.001782982,"kidney",10
"aspartate",3,0.000947211,"kidney",10
"aspartate",4,0.003672544,"kidney",10
"glutamate",1,0.001595865,"lung",10
"glutamate",2,0,"lung",10
"glutamate",3,0.0006148,"lung",10
"glutamate",4,0,"lung",10
"glutamate",5,0.002859308,"lung",10
"succinate",1,0.001718868,"lung",10
"succinate",2,0.001230094,"lung",10
"succinate",3,3.80874e-05,"lung",10
"succinate",4,0,"lung",10
"malate",1,0.002239572,"lung",10
"malate",2,0.000541182,"lung",10
"malate",3,0.00035821,"lung",10
"malate",4,0.002358303,"lung",10
"aspartate",1,0,"lung",10
"aspartate",2,0.000157041,"lung",10
"aspartate",3,3.46605e-05,"lung",10
"aspartate",4,0.001693382,"lung",10
"glutamate",1,0.00312595,"quad",10
"glutamate",2,0,"quad",10
"glutamate",3,0,"quad",10
"glutamate",4,0,"quad",10
"glutamate",5,0.002677173,"quad",10
"succinate",1,0.002693646,"quad",10
"succinate",2,0.00041848,"quad",10
"succinate",3,1.63872e-05,"quad",10
"succinate",4,0,"quad",10
"malate",1,0.001090966,"quad",10
"malate",2,0.000164019,"quad",10
"malate",3,0,"quad",10
"malate",4,0.001316413,"quad",10
"aspartate",1,0,"quad",10
"aspartate",2,0,"quad",10
"aspartate",3,0,"quad",10
"aspartate",4,0,"quad",10
"glutamate",1,0.002710505,"intestine",10
"glutamate",2,0.00035295,"intestine",10
"glutamate",3,0.00481617,"intestine",10
"glutamate",4,0,"intestine",10
"glutamate",5,0.013202389,"intestine",10
"succinate",1,0.0141671,"intestine",10
"succinate",2,0.011808373,"intestine",10
"succinate",3,0.002625568,"intestine",10
"succinate",4,0.01795446,"intestine",10
"malate",1,0.008305916,"intestine",10
"malate",2,0.00600274,"intestine",10
"malate",3,0.002602799,"intestine",10
"malate",4,0.012617768,"intestine",10
"aspartate",1,0.000542404,"intestine",10
"aspartate",2,0.001038275,"intestine",10
"aspartate",3,0,"intestine",10
"aspartate",4,0.007121965,"intestine",10
"glutamate",1,0.008717993,"pancreas",10
"glutamate",2,0.001696483,"pancreas",10
"glutamate",3,0.005188811,"pancreas",10
"glutamate",4,0,"pancreas",10
"glutamate",5,0.027612234,"pancreas",10
"succinate",1,0.006426908,"pancreas",10
"succinate",2,0.006889811,"pancreas",10
"succinate",3,0.003450819,"pancreas",10
"succinate",4,0.015805238,"pancreas",10
"malate",1,0.007334917,"pancreas",10
"malate",2,0.004501015,"pancreas",10
"malate",3,0.003847092,"pancreas",10
"malate",4,0.011338317,"pancreas",10
"aspartate",1,0.001994576,"pancreas",10
"aspartate",2,0.002311624,"pancreas",10
"aspartate",3,0.001326405,"pancreas",10
"aspartate",4,0.008022689,"pancreas",10
"glutamate",1,0.012944953,"spleen",75
"glutamate",2,0.004563183,"spleen",75
"glutamate",3,0.014300394,"spleen",75
"glutamate",4,0,"spleen",75
"glutamate",5,0.024395131,"spleen",75
"succinate",1,0.016847394,"spleen",75
"succinate",2,0.014525116,"spleen",75
"succinate",3,0.000563676,"spleen",75
"succinate",4,0.019750237,"spleen",75
"malate",1,0.016150371,"spleen",75
"malate",2,0.013722365,"spleen",75
"malate",3,0.001490926,"spleen",75
"malate",4,0.02242172,"spleen",75
"aspartate",1,0.013414837,"spleen",75
"aspartate",2,0.013283194,"spleen",75
"aspartate",3,0.000932337,"spleen",75
"aspartate",4,0.019398922,"spleen",75
"glutamate",1,0.006250879,"liver",75
"glutamate",2,0.002138429,"liver",75
"glutamate",3,0.005504688,"liver",75
"glutamate",4,0,"liver",75
"glutamate",5,0.022101176,"liver",75
"succinate",1,0.012887723,"liver",75
"succinate",2,0.005524791,"liver",75
"succinate",3,0.003088936,"liver",75
"succinate",4,0.011350257,"liver",75
"malate",1,0.014599627,"liver",75
"malate",2,0.003917177,"liver",75
"malate",3,0.004147667,"liver",75
"malate",4,0.005300056,"liver",75
"aspartate",1,0.011555056,"liver",75
"aspartate",2,0.002526576,"liver",75
"aspartate",3,0.000719357,"liver",75
"aspartate",4,0.003833156,"liver",75
"glutamate",1,0.009712694,"kidney",75
"glutamate",2,0.002186656,"kidney",75
"glutamate",3,0.004321544,"kidney",75
"glutamate",4,0,"kidney",75
"glutamate",5,0.009825398,"kidney",75
"succinate",1,0.010819055,"kidney",75
"succinate",2,0.004458631,"kidney",75
"succinate",3,0.001115069,"kidney",75
"succinate",4,0.005006062,"kidney",75
"malate",1,0.011643415,"kidney",75
"malate",2,0.003574175,"kidney",75
"malate",3,0.001315501,"kidney",75
"malate",4,0.004799309,"kidney",75
"aspartate",1,0.00454406,"kidney",75
"aspartate",2,0.003722429,"kidney",75
"aspartate",3,0.00075821,"kidney",75
"aspartate",4,0.004175436,"kidney",75
"glutamate",1,0.008856262,"lung",75
"glutamate",2,0.002369902,"lung",75
"glutamate",3,0.006240758,"lung",75
"glutamate",4,0,"lung",75
"glutamate",5,0.008573484,"lung",75
"succinate",1,0.006088323,"lung",75
"succinate",2,0.005118191,"lung",75
"succinate",3,0.000633092,"lung",75
"succinate",4,0,"lung",75
"malate",1,0.010052184,"lung",75
"malate",2,0.00477745,"lung",75
"malate",3,0.001034823,"lung",75
"malate",4,0.006458766,"lung",75
"aspartate",1,0.007524727,"lung",75
"aspartate",2,0.005155744,"lung",75
"aspartate",3,0.000630274,"lung",75
"aspartate",4,0.006236088,"lung",75
"glutamate",1,0.006883404,"quad",75
"glutamate",2,0.001521656,"quad",75
"glutamate",3,0.005750621,"quad",75
"glutamate",4,0,"quad",75
"glutamate",5,0.013253488,"quad",75
"succinate",1,0.009149494,"quad",75
"succinate",2,0.004812151,"quad",75
"succinate",3,0.000132495,"quad",75
"succinate",4,0.007041918,"quad",75
"malate",1,0.008934367,"quad",75
"malate",2,0.005022867,"quad",75
"malate",3,0.000441286,"quad",75
"malate",4,0.007347577,"quad",75
"aspartate",1,0.009018521,"quad",75
"aspartate",2,0.003687223,"quad",75
"aspartate",3,0,"quad",75
"aspartate",4,0.007257056,"quad",75
"glutamate",1,0.017202504,"intestine",75
"glutamate",2,0.005979361,"intestine",75
"glutamate",3,0.015952424,"intestine",75
"glutamate",4,0,"intestine",75
"glutamate",5,0.028656674,"intestine",75
"succinate",1,0.02501199,"intestine",75
"succinate",2,0.01894686,"intestine",75
"succinate",3,0.00458807,"intestine",75
"succinate",4,0.027611417,"intestine",75
"malate",1,0.022612076,"intestine",75
"malate",2,0.016855574,"intestine",75
"malate",3,0.004085437,"intestine",75
"malate",4,0.024339505,"intestine",75
"aspartate",1,0.016308863,"intestine",75
"aspartate",2,0.012991867,"intestine",75
"aspartate",3,0.000961668,"intestine",75
"aspartate",4,0.019725246,"intestine",75
"glutamate",1,0.020312752,"pancreas",75
"glutamate",2,0.010347455,"pancreas",75
"glutamate",3,0.018927586,"pancreas",75
"glutamate",4,0,"pancreas",75
"glutamate",5,0.062050313,"pancreas",75
"succinate",1,0.028928343,"pancreas",75
"succinate",2,0.022958252,"pancreas",75
"succinate",3,0.011159749,"pancreas",75
"succinate",4,0.038789779,"pancreas",75
"malate",1,0.025591173,"pancreas",75
"malate",2,0.020005828,"pancreas",75
"malate",3,0.01137595,"pancreas",75
"malate",4,0.032345431,"pancreas",75
"aspartate",1,0.02092231,"pancreas",75
"aspartate",2,0.018736468,"pancreas",75
"aspartate",3,0.008449625,"pancreas",75
"aspartate",4,0.029624406,"pancreas",75
"glutamate",1,0.01087827,"spleen",75
"glutamate",2,0.003718656,"spleen",75
"glutamate",3,0.011539136,"spleen",75
"glutamate",4,0,"spleen",75
"glutamate",5,0.018373102,"spleen",75
"succinate",1,0.014219016,"spleen",75
"succinate",2,0.0123703,"spleen",75
"succinate",3,0.000967716,"spleen",75
"succinate",4,0.015728313,"spleen",75
"malate",1,0.012916626,"spleen",75
"malate",2,0.011151962,"spleen",75
"malate",3,0.001454796,"spleen",75
"malate",4,0.017186594,"spleen",75
"aspartate",1,0.010709147,"spleen",75
"aspartate",2,0.010226174,"spleen",75
"aspartate",3,0.000806615,"spleen",75
"aspartate",4,0.015912728,"spleen",75
"glutamate",1,0.00802692,"liver",75
"glutamate",2,0.002808505,"liver",75
"glutamate",3,0.005653282,"liver",75
"glutamate",4,0,"liver",75
"glutamate",5,0.025389303,"liver",75
"succinate",1,0.015384388,"liver",75
"succinate",2,0.006568596,"liver",75
"succinate",3,0.003851043,"liver",75
"succinate",4,0.013383196,"liver",75
"malate",1,0.018835795,"liver",75
"malate",2,0.004357726,"liver",75
"malate",3,0.004912828,"liver",75
"malate",4,0.00639385,"liver",75
"aspartate",1,0.010122054,"liver",75
"aspartate",2,0.003147929,"liver",75
"aspartate",3,0.002756942,"liver",75
"aspartate",4,0.004146203,"liver",75
"glutamate",1,0.00946137,"kidney",75
"glutamate",2,0.002569062,"kidney",75
"glutamate",3,0.004539935,"kidney",75
"glutamate",4,0,"kidney",75
"glutamate",5,0.009052797,"kidney",75
"succinate",1,0.011981692,"kidney",75
"succinate",2,0.004210432,"kidney",75
"succinate",3,0.001301233,"kidney",75
"succinate",4,0.004237321,"kidney",75
"malate",1,0.011450522,"kidney",75
"malate",2,0.003790457,"kidney",75
"malate",3,0.001374214,"kidney",75
"malate",4,0.004174035,"kidney",75
"aspartate",1,0.008427708,"kidney",75
"aspartate",2,0.003926057,"kidney",75
"aspartate",3,0.001092703,"kidney",75
"aspartate",4,0.003466595,"kidney",75
"glutamate",1,0.008539704,"lung",75
"glutamate",2,0.002285661,"lung",75
"glutamate",3,0.005957711,"lung",75
"glutamate",4,0,"lung",75
"glutamate",5,0.006826656,"lung",75
"succinate",1,0.008796472,"lung",75
"succinate",2,0.005730825,"lung",75
"succinate",3,0.000555632,"lung",75
"succinate",4,0.001644399,"lung",75
"malate",1,0.01142046,"lung",75
"malate",2,0.004608639,"lung",75
"malate",3,0.00120047,"lung",75
"malate",4,0.005403,"lung",75
"aspartate",1,0.009309345,"lung",75
"aspartate",2,0.004531012,"lung",75
"aspartate",3,0.000400647,"lung",75
"aspartate",4,0.005753465,"lung",75
"glutamate",1,0.009104553,"quad",75
"glutamate",2,0.001562888,"quad",75
"glutamate",3,0.004271122,"quad",75
"glutamate",4,0,"quad",75
"glutamate",5,0.011713158,"quad",75
"succinate",1,0.007726531,"quad",75
"succinate",2,0.00434275,"quad",75
"succinate",3,6.10952e-05,"quad",75
"succinate",4,0.004730686,"quad",75
"malate",1,0.007054848,"quad",75
"malate",2,0.004431848,"quad",75
"malate",3,0.000320596,"quad",75
"malate",4,0.004936245,"quad",75
"aspartate",1,0.006038795,"quad",75
"aspartate",2,0.00326329,"quad",75
"aspartate",3,0,"quad",75
"aspartate",4,0.005360798,"quad",75
"glutamate",1,0.016563277,"intestine",75
"glutamate",2,0.005845754,"intestine",75
"glutamate",3,0.012403101,"intestine",75
"glutamate",4,0,"intestine",75
"glutamate",5,0.020211202,"intestine",75
"succinate",1,0.024950537,"intestine",75
"succinate",2,0.017801817,"intestine",75
"succinate",3,0.002524521,"intestine",75
"succinate",4,0.022669657,"intestine",75
"malate",1,0.020663668,"intestine",75
"malate",2,0.013471584,"intestine",75
"malate",3,0.003505288,"intestine",75
"malate",4,0.01847879,"intestine",75
"aspartate",1,0.012525012,"intestine",75
"aspartate",2,0.012695852,"intestine",75
"aspartate",3,0.000910796,"intestine",75
"aspartate",4,0.015584816,"intestine",75
"glutamate",1,0.020343306,"pancreas",75
"glutamate",2,0.009909378,"pancreas",75
"glutamate",3,0.017256022,"pancreas",75
"glutamate",4,0,"pancreas",75
"glutamate",5,0.056508957,"pancreas",75
"succinate",1,0.025892746,"pancreas",75
"succinate",2,0.021235098,"pancreas",75
"succinate",3,0.010436472,"pancreas",75
"succinate",4,0.033993972,"pancreas",75
"malate",1,0.027149068,"pancreas",75
"malate",2,0.018000959,"pancreas",75
"malate",3,0.011408544,"pancreas",75
"malate",4,0.027950653,"pancreas",75
"aspartate",1,0.020151304,"pancreas",75
"aspartate",2,0.016150106,"pancreas",75
"aspartate",3,0.008890491,"pancreas",75
"aspartate",4,0.023012188,"pancreas",75
"glutamate",1,0.003926186,"spleen",25
"glutamate",2,0.000887733,"spleen",25
"glutamate",3,0.005990042,"spleen",25
"glutamate",4,0,"spleen",25
"glutamate",5,0.01618545,"spleen",25
"succinate",1,0.005287357,"spleen",25
"succinate",2,0.007190139,"spleen",25
"succinate",3,0.000415123,"spleen",25
"succinate",4,0.016018159,"spleen",25
"malate",1,0.005686717,"spleen",25
"malate",2,0.005683957,"spleen",25
