"Compound","C_Label","fraction","tissue","time"
"malate",3,0.00052896,"spleen",25
"malate",4,0.013377086,"spleen",25
"aspartate",1,0.002293408,"spleen",25
"aspartate",2,0.003941023,"spleen",25
"aspartate",3,0.000107512,"spleen",25
"aspartate",4,0.010084733,"spleen",25
"glutamate",1,0.003349529,"spleen",25
"glutamate",2,0.001477746,"spleen",25
"glutamate",3,0.008362696,"spleen",25
"glutamate",4,0,"spleen",25
"glutamate",5,0.022069835,"spleen",25
"succinate",1,0.006210595,"spleen",25
"succinate",2,0.009470378,"spleen",25
"succinate",3,0.000235269,"spleen",25
"succinate",4,0.019340785,"spleen",25
"malate",1,0.006951174,"spleen",25
"malate",2,0.007432944,"spleen",25
"malate",3,0.000183273,"spleen",25
"malate",4,0.017274078,"spleen",25
"aspartate",1,0.004025038,"spleen",25
"aspartate",2,0.004954405,"spleen",25
"aspartate",3,0.000479483,"spleen",25
"aspartate",4,0.015105205,"spleen",25
"glutamate",1,0.002866522,"quad",25
"glutamate",2,0.000859423,"quad",25
"glutamate",3,0.002691655,"quad",25
"glutamate",4,0,"quad",25
"glutamate",5,0.007107309,"quad",25
"succinate",1,0.003756174,"quad",25
"succinate",2,0.002084271,"quad",25
"succinate",3,7.98312e-06,"quad",25
"succinate",4,0.004169001,"quad",25
"malate",1,0.003124825,"quad",25
"malate",2,0.001752638,"quad",25
"malate",3,0,"quad",25
"malate",4,0.003570677,"quad",25
"aspartate",1,0,"quad",25
"aspartate",2,0.001275468,"quad",25
"aspartate",3,0,"quad",25
"aspartate",4,0.001079403,"quad",25
"glutamate",1,0.005884006,"quad",25
"glutamate",2,0.00159812,"quad",25
"glutamate",3,0.003258441,"quad",25
"glutamate",4,0,"quad",25
"glutamate",5,0.012633342,"quad",25
"succinate",1,0.005749091,"quad",25
"succinate",2,0.002768411,"quad",25
"succinate",3,1.92502e-05,"quad",25
"succinate",4,0.005709702,"quad",25
"malate",1,0.003338769,"quad",25
"malate",2,0.003195638,"quad",25
"malate",3,0,"quad",25
"malate",4,0.008520801,"quad",25
"aspartate",1,0,"quad",25
"aspartate",2,0.000528914,"quad",25
"aspartate",3,0,"quad",25
"aspartate",4,0.00210786,"quad",25
"glutamate",1,0.019480896,"pancreas",25
"glutamate",2,0.011084014,"pancreas",25
"glutamate",3,0.017670985,"pancreas",25
"glutamate",4,0,"pancreas",25
"glutamate",5,0.060882783,"pancreas",25
"succinate",1,0.027331661,"pancreas",25
"succinate",2,0.023668073,"pancreas",25
"succinate",3,0.00873551,"pancreas",25
"succinate",4,0.044402451,"pancreas",25
"malate",1,0.023998367,"pancreas",25
"malate",2,0.01949821,"pancreas",25
"malate",3,0.011457308,"pancreas",25
"malate",4,0.030521044,"pancreas",25
"aspartate",1,0.016756846,"pancreas",25
"aspartate",2,0.020108914,"pancreas",25
"aspartate",3,0.010365489,"pancreas",25
"aspartate",4,0.026487255,"pancreas",25
"glutamate",1,0.019177461,"pancreas",25
"glutamate",2,0.011247884,"pancreas",25
"glutamate",3,0.018117353,"pancreas",25
"glutamate",4,0,"pancreas",25
"glutamate",5,0.074450182,"pancreas",25
"succinate",1,0.028769353,"pancreas",25
"succinate",2,0.022505133,"pancreas",25
"succinate",3,0.012276168,"pancreas",25
"succinate",4,0.044137104,"pancreas",25
"malate",1,0.024825023,"pancreas",25
"malate",2,0.018562183,"pancreas",25
"malate",3,0.012530292,"pancreas",25
"malate",4,0.032487323,"pancreas",25
"aspartate",1,0.02013477,"pancreas",25
"aspartate",2,0.015461164,"pancreas",25
"aspartate",3,0.00675354,"pancreas",25
"aspartate",4,0.029686026,"pancreas",25
"glutamate",1,0.006814936,"lung",25
"glutamate",2,0.000925264,"lung",25
"glutamate",3,0.004166148,"lung",25
"glutamate",4,0,"lung",25
"glutamate",5,0.006929068,"lung",25
"succinate",1,0.005669621,"lung",25
"succinate",2,0.004725546,"lung",25
"succinate",3,0.000100529,"lung",25
"succinate",4,0.00601531,"lung",25
"malate",1,0.006987934,"lung",25
"malate",2,0.003401098,"lung",25
"malate",3,0.000911426,"lung",25
"malate",4,0.005058758,"lung",25
"aspartate",1,0.004032968,"lung",25
"aspartate",2,0.00340744,"lung",25
"aspartate",3,0.000958246,"lung",25
"aspartate",4,0.004964693,"lung",25
"glutamate",1,0.003610469,"lung",25
"glutamate",2,0.001596871,"lung",25
"glutamate",3,0.005492311,"lung",25
"glutamate",4,0,"lung",25
"glutamate",5,0.011322542,"lung",25
"succinate",1,0.007060998,"lung",25
"succinate",2,0.005617905,"lung",25
"succinate",3,0.000330109,"lung",25
"succinate",4,0.008375598,"lung",25
"malate",1,0.008707482,"lung",25
"malate",2,0.004503539,"lung",25
"malate",3,0.001052786,"lung",25
"malate",4,0.007420475,"lung",25
"aspartate",1,0.004953605,"lung",25
"aspartate",2,0.003914806,"lung",25
"aspartate",3,0.000157238,"lung",25
"aspartate",4,0.006554272,"lung",25
"glutamate",1,0.009581088,"liver",25
"glutamate",2,0.002187678,"liver",25
"glutamate",3,0.005990851,"liver",25
"glutamate",4,0,"liver",25
"glutamate",5,0.02994161,"liver",25
"succinate",1,0.012286811,"liver",25
"succinate",2,0.005327467,"liver",25
"succinate",3,0.004297666,"liver",25
"succinate",4,0.013853212,"liver",25
"malate",1,0.013086396,"liver",25
"malate",2,0.003786994,"liver",25
"malate",3,0.005033038,"liver",25
"malate",4,0.009207951,"liver",25
"aspartate",1,0.007143022,"liver",25
"aspartate",2,0.001923302,"liver",25
"aspartate",3,0.001455121,"liver",25
"aspartate",4,0.004569081,"liver",25
"glutamate",1,0.00640455,"liver",25
"glutamate",2,0.001722005,"liver",25
"glutamate",3,0.004609876,"liver",25
"glutamate",4,0,"liver",25
"glutamate",5,0.029857795,"liver",25
"succinate",1,0.013655327,"liver",25
"succinate",2,0.004110198,"liver",25
"succinate",3,0.003232585,"liver",25
"succinate",4,0.012476484,"liver",25
"malate",1,0.014835255,"liver",25
"malate",2,0.00326087,"liver",25
"malate",3,0.003471163,"liver",25
"malate",4,0.007793127,"liver",25
"aspartate",1,0.010889104,"liver",25
"aspartate",2,0.002470387,"liver",25
"aspartate",3,0.002439804,"liver",25
"aspartate",4,0.004381755,"liver",25
"glutamate",1,0.009380218,"kidney",25
"glutamate",2,0.002294577,"kidney",25
"glutamate",3,0.005784957,"kidney",25
"glutamate",4,0,"kidney",25
"glutamate",5,0.013708692,"kidney",25
"succinate",1,0.012091558,"kidney",25
"succinate",2,0.005181692,"kidney",25
"succinate",3,0.001504116,"kidney",25
"succinate",4,0.007608195,"kidney",25
"malate",1,0.011082009,"kidney",25
"malate",2,0.004573866,"kidney",25
"malate",3,0.001745601,"kidney",25
"malate",4,0.006019499,"kidney",25
"aspartate",1,0.010436876,"kidney",25
"aspartate",2,0.004280904,"kidney",25
"aspartate",3,0.001493807,"kidney",25
"aspartate",4,0.006302242,"kidney",25
"glutamate",1,0.008725589,"kidney",25
"glutamate",2,0.002509843,"kidney",25
"glutamate",3,0.005231177,"kidney",25
"glutamate",4,0,"kidney",25
"glutamate",5,0.013152124,"kidney",25
"succinate",1,0.012689765,"kidney",25
"succinate",2,0.005014137,"kidney",25
"succinate",3,0.001209915,"kidney",25
"succinate",4,0.006678947,"kidney",25
"malate",1,0.011712442,"kidney",25
"malate",2,0.004106209,"kidney",25
"malate",3,0.001732071,"kidney",25
"malate",4,0.005332187,"kidney",25
"aspartate",1,0.006797315,"kidney",25
"aspartate",2,0.004275602,"kidney",25
"aspartate",3,0.000768192,"kidney",25
"aspartate",4,0.006213575,"kidney",25
"glutamate",1,0.014754378,"intestine",25
"glutamate",2,0.005176519,"intestine",25
"glutamate",3,0.01531474,"intestine",25
"glutamate",4,0,"intestine",25
"glutamate",5,0.025832945,"intestine",25
"succinate",1,0.024367241,"intestine",25
"succinate",2,0.019283146,"intestine",25
"succinate",3,0.002841138,"intestine",25
"succinate",4,0.027293983,"intestine",25
"malate",1,0.020889031,"intestine",25
"malate",2,0.01605368,"intestine",25
"malate",3,0.003501244,"intestine",25
"malate",4,0.022579112,"intestine",25
"aspartate",1,0.012564164,"intestine",25
"aspartate",2,0.01004835,"intestine",25
"aspartate",3,0.000613522,"intestine",25
"aspartate",4,0.016371319,"intestine",25
"glutamate",1,0.015187622,"intestine",25
"glutamate",2,0.005653357,"intestine",25
"glutamate",3,0.016090459,"intestine",25
"glutamate",4,0,"intestine",25
"glutamate",5,0.027580341,"intestine",25
"succinate",1,0.029772505,"intestine",25
"succinate",2,0.023586378,"intestine",25
"succinate",3,0.005079876,"intestine",25
"succinate",4,0.035724478,"intestine",25
"malate",1,0.021572586,"intestine",25
"malate",2,0.018323639,"intestine",25
"malate",3,0.004142447,"intestine",25
"malate",4,0.026279964,"intestine",25
"aspartate",1,0.014081362,"intestine",25
"aspartate",2,0.013818527,"intestine",25
"aspartate",3,0,"intestine",25
"aspartate",4,0.021448425,"intestine",25
"glutamate",1,0.024362571,"spleen",150
"glutamate",2,0.008316295,"spleen",150
"glutamate",3,0.01799915,"spleen",150
"glutamate",4,0,"spleen",150
"glutamate",5,0.028494779,"spleen",150
"succinate",1,0.026387433,"spleen",150
"succinate",2,0.020834966,"spleen",150
"succinate",3,0.000549565,"spleen",150
"succinate",4,0.028762756,"spleen",150
"malate",1,0.026968678,"spleen",150
"malate",2,0.01931382,"spleen",150
"malate",3,0.00228357,"spleen",150
"malate",4,0.02501801,"spleen",150
"aspartate",1,0.026388147,"spleen",150
"aspartate",2,0.02013677,"spleen",150
"aspartate",3,0.002135768,"spleen",150
"aspartate",4,0.027012755,"spleen",150
"glutamate",1,0.015602944,"quad",150
"glutamate",2,0.003109747,"quad",150
"glutamate",3,0.005777265,"quad",150
"glutamate",4,0,"quad",150
"glutamate",5,0.013375888,"quad",150
"succinate",1,0.014348339,"quad",150
"succinate",2,0.006696124,"quad",150
"succinate",3,0.000140601,"quad",150
"succinate",4,0.009355175,"quad",150
"malate",1,0.01551255,"quad",150
"malate",2,0.006490489,"quad",150
"malate",3,0.000417018,"quad",150
"malate",4,0.00822786,"quad",150
"aspartate",1,0.01099111,"quad",150
"aspartate",2,0.007054987,"quad",150
"aspartate",3,0.000136649,"quad",150
"aspartate",4,0.007181209,"quad",150
"glutamate",1,0.029125137,"pancreas",150
"glutamate",2,0.015699433,"pancreas",150
"glutamate",3,0.020236355,"pancreas",150
"glutamate",4,0,"pancreas",150
"glutamate",5,0.06968862,"pancreas",150
"succinate",1,0.038733892,"pancreas",150
"succinate",2,0.028270825,"pancreas",150
"succinate",3,0.011111414,"pancreas",150
"succinate",4,0.046580499,"pancreas",150
"malate",1,0.037939602,"pancreas",150
"malate",2,0.024089287,"pancreas",150
"malate",3,0.015072642,"pancreas",150
"malate",4,0.031960048,"pancreas",150
"aspartate",1,0.02895569,"pancreas",150
"aspartate",2,0.02337114,"pancreas",150
"aspartate",3,0.011542274,"pancreas",150
"aspartate",4,0.027455006,"pancreas",150
"glutamate",1,0.017263106,"lung",150
"glutamate",2,0.00510006,"lung",150
"glutamate",3,0.009485835,"lung",150
"glutamate",4,0,"lung",150
"glutamate",5,0.01297248,"lung",150
"succinate",1,0.018520286,"lung",150
"succinate",2,0.009566115,"lung",150
"succinate",3,0.001630209,"lung",150
"succinate",4,0.012743092,"lung",150
"malate",1,0.017436441,"lung",150
"malate",2,0.008272161,"lung",150
"malate",3,0.002162905,"lung",150
"malate",4,0.009585796,"lung",150
"aspartate",1,0.017439686,"lung",150
"aspartate",2,0.008895445,"lung",150
"aspartate",3,0.001273695,"lung",150
"aspartate",4,0.010281147,"lung",150
"glutamate",1,0.017906843,"liver",150
"glutamate",2,0.005516568,"liver",150
"glutamate",3,0.007953262,"liver",150
"glutamate",4,0,"liver",150
"glutamate",5,0.029910243,"liver",150
"succinate",1,0.020618316,"liver",150
"succinate",2,0.009633866,"liver",150
"succinate",3,0.004127753,"liver",150
"succinate",4,0.018079388,"liver",150
"malate",1,0.031328644,"liver",150
"malate",2,0.007314957,"liver",150
"malate",3,0.006315642,"liver",150
"malate",4,0.007164471,"liver",150
"aspartate",1,0.01349178,"liver",150
"aspartate",2,0.006983991,"liver",150
"aspartate",3,0.000285779,"liver",150
"aspartate",4,0.007413546,"liver",150
"glutamate",1,0.019236684,"kidney",150
"glutamate",2,0.00490189,"kidney",150
"glutamate",3,0.0079434,"kidney",150
"glutamate",4,0,"kidney",150
"glutamate",5,0.017954079,"kidney",150
"succinate",1,0.019888269,"kidney",150
"succinate",2,0.008736093,"kidney",150
"succinate",3,0.001896399,"kidney",150
"succinate",4,0.011262509,"kidney",150
"malate",1,0.020212826,"kidney",150
"malate",2,0.008066877,"kidney",150
"malate",3,0.002499975,"kidney",150
"malate",4,0.009334828,"kidney",150
"aspartate",1,0.017747839,"kidney",150
"aspartate",2,0.008222804,"kidney",150
"aspartate",3,0.002000769,"kidney",150
"aspartate",4,0.007919288,"kidney",150
"glutamate",1,0.028703787,"intestine",150
"glutamate",2,0.010765906,"intestine",150
"glutamate",3,0.019137488,"intestine",150
"glutamate",4,0,"intestine",150
"glutamate",5,0.031729515,"intestine",150
"succinate",1,0.032993244,"intestine",150
"succinate",2,0.024350504,"intestine",150
"succinate",3,0.002638455,"intestine",150
"succinate",4,0.031081513,"intestine",150
"malate",1,0.032566454,"intestine",150
"malate",2,0.02014972,"intestine",150
"malate",3,0.004412361,"intestine",150
"malate",4,0.024606393,"intestine",150
"aspartate",1,0.029730174,"intestine",150
"aspartate",2,0.020213574,"intestine",150
"aspartate",3,0.002533363,"intestine",150
"aspartate",4,0.024653178,"intestine",150
"glutamate",1,0.024366209,"spleen",150
"glutamate",2,0.008483285,"spleen",150
"glutamate",3,0.018136827,"spleen",150
"glutamate",4,0,"spleen",150
"glutamate",5,0.033735929,"spleen",150
"succinate",1,0.028441926,"spleen",150
"succinate",2,0.020856513,"spleen",150
"succinate",3,0.001234441,"spleen",150
"succinate",4,0.029813208,"spleen",150
"malate",1,0.028870744,"spleen",150
"malate",2,0.020162546,"spleen",150
"malate",3,0.003068736,"spleen",150
"malate",4,0.027721357,"spleen",150
"aspartate",1,0.027145765,"spleen",150
"aspartate",2,0.019530922,"spleen",150
"aspartate",3,0.002435391,"spleen",150
"aspartate",4,0.026244981,"spleen",150
"glutamate",1,0.016190133,"quad",150
"glutamate",2,0.00335252,"quad",150
"glutamate",3,0.006452984,"quad",150
"glutamate",4,0,"quad",150
"glutamate",5,0.009266345,"quad",150
"succinate",1,0.013955101,"quad",150
"succinate",2,0.006581496,"quad",150
"succinate",3,0.000185585,"quad",150
"succinate",4,0.005606888,"quad",150
"malate",1,0.013350371,"quad",150
"malate",2,0.005945809,"quad",150
"malate",3,0.000522081,"quad",150
"malate",4,0.005166156,"quad",150
"aspartate",1,0.007903443,"quad",150
"aspartate",2,0.002979848,"quad",150
"aspartate",3,0,"quad",150
"aspartate",4,0.00550469,"quad",150
"glutamate",1,0.027746947,"pancreas",150
"glutamate",2,0.014606172,"pancreas",150
"glutamate",3,0.022301253,"pancreas",150
"glutamate",4,0,"pancreas",150
"glutamate",5,0.079303751,"pancreas",150
"succinate",1,0.035299213,"pancreas",150
"succinate",2,0.027884335,"pancreas",150
"succinate",3,0.011784575,"pancreas",150
"succinate",4,0.049022346,"pancreas",150
"malate",1,0.034160458,"pancreas",150
"malate",2,0.023930704,"pancreas",150
"malate",3,0.014295935,"pancreas",150
"malate",4,0.036720499,"pancreas",150
"aspartate",1,0.033199313,"pancreas",150
"aspartate",2,0.021750719,"pancreas",150
"aspartate",3,0.011915654,"pancreas",150
"aspartate",4,0.033540399,"pancreas",150
"glutamate",1,0.015261284,"lung",150
"glutamate",2,0.004054132,"lung",150
"glutamate",3,0.007193947,"lung",150
"glutamate",4,0,"lung",150
"glutamate",5,0.009252021,"lung",150
"succinate",1,0.01238423,"lung",150
"succinate",2,0.008521594,"lung",150
"succinate",3,0.000259544,"lung",150
"succinate",4,0.007757252,"lung",150
"malate",1,0.018336521,"lung",150
"malate",2,0.007406667,"lung",150
"malate",3,0.001543657,"lung",150
"malate",4,0.007036181,"lung",150
"aspartate",1,0.014578343,"lung",150
"aspartate",2,0.006763607,"lung",150
"aspartate",3,0.001444803,"lung",150
"aspartate",4,0.008077062,"lung",150
"glutamate",1,0.016893766,"liver",150
"glutamate",2,0.006898466,"liver",150
"glutamate",3,0.007831489,"liver",150
"glutamate",4,0,"liver",150
"glutamate",5,0.037619572,"liver",150
"succinate",1,0.022666745,"liver",150
"succinate",2,0.01097431,"liver",150
"succinate",3,0.005812026,"liver",150
"succinate",4,0.02224608,"liver",150
"malate",1,0.028938896,"liver",150
"malate",2,0.007728433,"liver",150
"malate",3,0.008264782,"liver",150
"malate",4,0.009719106,"liver",150
"aspartate",1,0.014641677,"liver",150
"aspartate",2,0.004440189,"liver",150
"aspartate",3,0.003150116,"liver",150
"aspartate",4,0.007511768,"liver",150
"glutamate",1,0.015155111,"kidney",150
"glutamate",2,0.00461873,"kidney",150
"glutamate",3,0.007400756,"kidney",150
"glutamate",4,0,"kidney",150
"glutamate",5,0.015593232,"kidney",150
"succinate",1,0.02169906,"kidney",150
"succinate",2,0.00812141,"kidney",150
"succinate",3,0.002416742,"kidney",150
"succinate",4,0.009819857,"kidney",150
"malate",1,0.018728206,"kidney",150
"malate",2,0.00740789,"kidney",150
"malate",3,0.002652786,"kidney",150
"malate",4,0.007622248,"kidney",150
"aspartate",1,0.020446098,"kidney",150
"aspartate",2,0.006425108,"kidney",150
"aspartate",3,0.001453628,"kidney",150
"aspartate",4,0.007583885,"kidney",150
"glutamate",1,0.027636016,"intestine",150
"glutamate",2,0.008839581,"intestine",150
"glutamate",3,0.016342481,"intestine",150
"glutamate",4,0,"intestine",150
"glutamate",5,0.025749153,"intestine",150
"succinate",1,0.028750533,"intestine",150
"succinate",2,0.01871887,"intestine",150
"succinate",3,0.001677963,"intestine",150
"succinate",4,0.021373859,"intestine",150
"malate",1,0.026030009,"intestine",150
"malate",2,0.016653736,"intestine",150
"malate",3,0.002576657,"intestine",150
"malate",4,0.01940892,"intestine",150
"aspartate",1,0.037822998,"intestine",150
"aspartate",2,0.016644787,"intestine",150
"aspartate",3,0.002556652,"intestine",150
"aspartate",4,0.026887617,"intestine",150
"glutamate",1,0.000591744,"spleen",5
"glutamate",2,0,"spleen",5
"glutamate",3,0.001020737,"spleen",5
"glutamate",4,0,"spleen",5
"glutamate",5,0.012283816,"spleen",5
"succinate",1,0.00289407,"spleen",5
"succinate",2,0.00288554,"spleen",5
"succinate",3,0,"spleen",5
"succinate",4,0.013013061,"spleen",5
"malate",1,0.001814241,"spleen",5
"malate",2,0.001349395,"spleen",5
"malate",3,0.001270075,"spleen",5
"malate",4,0.007678098,"spleen",5
"aspartate",1,0,"spleen",5
