"Compound","C_Label","fraction","tissue","time"
"aspartate",2,4.78924e-05,"spleen",5
"aspartate",3,0,"spleen",5
"aspartate",4,0.001743617,"spleen",5
"glutamate",1,0.000997346,"quad",5
"glutamate",2,0,"quad",5
"glutamate",3,0.000157974,"quad",5
"glutamate",4,0,"quad",5
"glutamate",5,0.001593768,"quad",5
"succinate",1,0.001949374,"quad",5
"succinate",2,0.000228266,"quad",5
"succinate",3,0,"quad",5
"succinate",4,0.000971299,"quad",5
"malate",1,1.31965e-05,"quad",5
"malate",2,0.000223855,"quad",5
"malate",3,0,"quad",5
"malate",4,0,"quad",5
"aspartate",1,0.000530002,"quad",5
"aspartate",2,0,"quad",5
"aspartate",3,0,"quad",5
"aspartate",4,0,"quad",5
"glutamate",1,0.004553144,"pancreas",5
"glutamate",2,0.003915647,"pancreas",5
"glutamate",3,0.010005829,"pancreas",5
"glutamate",4,0,"pancreas",5
"glutamate",5,0.072384649,"pancreas",5
"succinate",1,0.011496786,"pancreas",5
"succinate",2,0.013970295,"pancreas",5
"succinate",3,0.011908096,"pancreas",5
"succinate",4,0.046033886,"pancreas",5
"malate",1,0.012217968,"pancreas",5
"malate",2,0.008552471,"pancreas",5
"malate",3,0.011987761,"pancreas",5
"malate",4,0.029202502,"pancreas",5
"aspartate",1,0.002873026,"pancreas",5
"aspartate",2,0.006441535,"pancreas",5
"aspartate",3,0.005614212,"pancreas",5
"aspartate",4,0.020608176,"pancreas",5
"glutamate",1,0.001382303,"lung",5
"glutamate",2,0,"lung",5
"glutamate",3,0.000473391,"lung",5
"glutamate",4,0,"lung",5
"glutamate",5,0.003176539,"lung",5
"succinate",1,0.000463423,"lung",5
"succinate",2,0.001088613,"lung",5
"succinate",3,0.000157159,"lung",5
"succinate",4,0.003686142,"lung",5
"malate",1,0.000793482,"lung",5
"malate",2,0.000643334,"lung",5
"malate",3,0.000260274,"lung",5
"malate",4,0.003253411,"lung",5
"aspartate",1,0.000229172,"lung",5
"aspartate",2,3.41623e-05,"lung",5
"aspartate",3,0,"lung",5
"aspartate",4,0.00145861,"lung",5
"glutamate",1,0.003538665,"liver",5
"glutamate",2,0.000339882,"liver",5
"glutamate",3,0.000641604,"liver",5
"glutamate",4,0,"liver",5
"glutamate",5,0.012869197,"liver",5
"succinate",1,0.004184266,"liver",5
"succinate",2,0.001521374,"liver",5
"succinate",3,0.001349552,"liver",5
"succinate",4,0.007074629,"liver",5
"malate",1,0.005814326,"liver",5
"malate",2,0.001075948,"liver",5
"malate",3,0.001983429,"liver",5
"malate",4,0.002841261,"liver",5
"aspartate",1,0,"liver",5
"aspartate",2,0,"liver",5
"aspartate",3,0,"liver",5
"aspartate",4,0,"liver",5
"glutamate",1,0,"kidney",5
"glutamate",2,0.001290656,"kidney",5
"glutamate",3,0.003710286,"kidney",5
"glutamate",4,0,"kidney",5
"glutamate",5,0.013960007,"kidney",5
"succinate",1,0.007221153,"kidney",5
"succinate",2,0.005079843,"kidney",5
"succinate",3,0.001593086,"kidney",5
"succinate",4,0.00918894,"kidney",5
"malate",1,0.006911985,"kidney",5
"malate",2,0.004362908,"kidney",5
"malate",3,0.002023693,"kidney",5
"malate",4,0.00776913,"kidney",5
"aspartate",1,0.004967605,"kidney",5
"aspartate",2,0.004394587,"kidney",5
"aspartate",3,0.00121971,"kidney",5
"aspartate",4,0.007778613,"kidney",5
"glutamate",1,0.002585898,"intestine",5
"glutamate",2,0,"intestine",5
"glutamate",3,0.001695925,"intestine",5
"glutamate",4,0,"intestine",5
"glutamate",5,0.01481917,"intestine",5
"succinate",1,0.00298761,"intestine",5
"succinate",2,0.003115043,"intestine",5
"succinate",3,0.001154027,"intestine",5
"succinate",4,0.014971413,"intestine",5
"malate",1,0.00072092,"intestine",5
"malate",2,0.001646079,"intestine",5
"malate",3,0.001337243,"intestine",5
"malate",4,0.00902605,"intestine",5
"aspartate",1,0.0012073,"intestine",5
"aspartate",2,0,"intestine",5
"aspartate",3,0,"intestine",5
"aspartate",4,0.004357086,"intestine",5
"glutamate",1,0.001516669,"spleen",5
"glutamate",2,0,"spleen",5
"glutamate",3,7.40025e-07,"spleen",5
"glutamate",4,0,"spleen",5
"glutamate",5,0.002294773,"spleen",5
"succinate",1,0.001751853,"spleen",5
"succinate",2,0.000232066,"spleen",5
"succinate",3,0,"spleen",5
"succinate",4,0.001910453,"spleen",5
"malate",1,0,"spleen",5
"malate",2,4.49406e-07,"spleen",5
"malate",3,6.86561e-05,"spleen",5
"malate",4,0.001238859,"spleen",5
"aspartate",1,0,"spleen",5
"aspartate",2,0,"spleen",5
"aspartate",3,0,"spleen",5
"aspartate",4,0.000423068,"spleen",5
"glutamate",1,0.00138689,"quad",5
"glutamate",2,0,"quad",5
"glutamate",3,0,"quad",5
"glutamate",4,0,"quad",5
"glutamate",5,0.001216299,"quad",5
"succinate",1,0,"quad",5
"succinate",2,7.13102e-05,"quad",5
"succinate",3,0,"quad",5
"succinate",4,0.000412105,"quad",5
"malate",1,0.001620789,"quad",5
"malate",2,2.51491e-06,"quad",5
"malate",3,0,"quad",5
"malate",4,0.000518067,"quad",5
"aspartate",1,0,"quad",5
"aspartate",2,0,"quad",5
"aspartate",3,0,"quad",5
"aspartate",4,0,"quad",5
"glutamate",1,0.001838753,"pancreas",5
"glutamate",2,0.000332792,"pancreas",5
"glutamate",3,0.001817378,"pancreas",5
"glutamate",4,0,"pancreas",5
"glutamate",5,0.019036291,"pancreas",5
"succinate",1,0.003159336,"pancreas",5
"succinate",2,0.002605873,"pancreas",5
"succinate",3,0.002881784,"pancreas",5
"succinate",4,0.010777337,"pancreas",5
"malate",1,0.002819803,"pancreas",5
"malate",2,0.001647703,"pancreas",5
"malate",3,0.002287373,"pancreas",5
"malate",4,0.007603012,"pancreas",5
"aspartate",1,0.000746285,"pancreas",5
"aspartate",2,0.002185692,"pancreas",5
"aspartate",3,0,"pancreas",5
"aspartate",4,0.005675024,"pancreas",5
"glutamate",1,5.44635e-05,"lung",5
"glutamate",2,0,"lung",5
"glutamate",3,4.49909e-05,"lung",5
"glutamate",4,0,"lung",5
"glutamate",5,0.00156169,"lung",5
"succinate",1,0,"lung",5
"succinate",2,0.000401989,"lung",5
"succinate",3,4.55211e-05,"lung",5
"succinate",4,0,"lung",5
"malate",1,0.000923823,"lung",5
"malate",2,0.00033264,"lung",5
"malate",3,0.000168245,"lung",5
"malate",4,0.001274619,"lung",5
"aspartate",1,0,"lung",5
"aspartate",2,0,"lung",5
"aspartate",3,0,"lung",5
"aspartate",4,0.000113255,"lung",5
"glutamate",1,0.000671707,"liver",5
"glutamate",2,0.000390949,"liver",5
"glutamate",3,0.000110688,"liver",5
"glutamate",4,0,"liver",5
"glutamate",5,0.005603192,"liver",5
"succinate",1,0.00238019,"liver",5
"succinate",2,0.000539834,"liver",5
"succinate",3,0.000452841,"liver",5
"succinate",4,0.00230086,"liver",5
"malate",1,0.003542521,"liver",5
"malate",2,0.000151009,"liver",5
"malate",3,0.00076164,"liver",5
"malate",4,0.001123126,"liver",5
"aspartate",1,0,"liver",5
"aspartate",2,0,"liver",5
"aspartate",3,0,"liver",5
"aspartate",4,0,"liver",5
"glutamate",1,0.002075879,"kidney",5
"glutamate",2,0.000110329,"kidney",5
"glutamate",3,0.00197305,"kidney",5
"glutamate",4,0,"kidney",5
"glutamate",5,0.00766482,"kidney",5
"succinate",1,0.003166944,"kidney",5
"succinate",2,0.001753167,"kidney",5
"succinate",3,0.000618133,"kidney",5
"succinate",4,0.004404116,"kidney",5
"malate",1,0.002943943,"kidney",5
"malate",2,0.001105182,"kidney",5
"malate",3,0.000712233,"kidney",5
"malate",4,0.003611192,"kidney",5
"aspartate",1,0.002298459,"kidney",5
"aspartate",2,0.001423677,"kidney",5
"aspartate",3,0.000485861,"kidney",5
"aspartate",4,0.003541978,"kidney",5
"glutamate",1,0.001595928,"intestine",5
"glutamate",2,2.24226e-05,"intestine",5
"glutamate",3,0.001277885,"intestine",5
"glutamate",4,0,"intestine",5
"glutamate",5,0.008743066,"intestine",5
"succinate",1,0.003674743,"intestine",5
"succinate",2,0.005737052,"intestine",5
"succinate",3,0.002436125,"intestine",5
"succinate",4,0.014428592,"intestine",5
"malate",1,0.002959504,"intestine",5
"malate",2,0.002593017,"intestine",5
"malate",3,0.002392342,"intestine",5
"malate",4,0.008388315,"intestine",5
"aspartate",1,0,"intestine",5
"aspartate",2,0,"intestine",5
"aspartate",3,0,"intestine",5
"aspartate",4,0.001398582,"intestine",5
"glutamate",1,0.000468745,"GEMMPDAC",5
"glutamate",2,0,"GEMMPDAC",5
"glutamate",3,0,"GEMMPDAC",5
"glutamate",4,0,"GEMMPDAC",5
"glutamate",5,0.000876054,"GEMMPDAC",5
"succinate",1,0.001390017,"GEMMPDAC",5
"succinate",2,0,"GEMMPDAC",5
"succinate",3,0,"GEMMPDAC",5
"succinate",4,0,"GEMMPDAC",5
"malate",1,0,"GEMMPDAC",5
"malate",2,1.02398e-05,"GEMMPDAC",5
"malate",3,0,"GEMMPDAC",5
"malate",4,0.000354757,"GEMMPDAC",5
"aspartate",1,0.000308696,"GEMMPDAC",5
"aspartate",2,0,"GEMMPDAC",5
"aspartate",3,0,"GEMMPDAC",5
"aspartate",4,0,"GEMMPDAC",5
"glutamate",1,0.013807542,"GEMMPDAC",150
"glutamate",2,0.003583368,"GEMMPDAC",150
"glutamate",3,0.008944499,"GEMMPDAC",150
"glutamate",4,0,"GEMMPDAC",150
"glutamate",5,0.024690966,"GEMMPDAC",150
"succinate",1,0.014484233,"GEMMPDAC",150
"succinate",2,0.011426008,"GEMMPDAC",150
"succinate",3,0.002862382,"GEMMPDAC",150
"succinate",4,0.020941122,"GEMMPDAC",150
"malate",1,0.015655859,"GEMMPDAC",150
"malate",2,0.010847575,"GEMMPDAC",150
"malate",3,0.00437173,"GEMMPDAC",150
"malate",4,0.015790026,"GEMMPDAC",150
"aspartate",1,0.011508331,"GEMMPDAC",150
"aspartate",2,0.008769166,"GEMMPDAC",150
"aspartate",3,0.001875761,"GEMMPDAC",150
"aspartate",4,0.012177026,"GEMMPDAC",150
"glutamate",1,0.002334721,"GEMMPDAC",5
"glutamate",2,0,"GEMMPDAC",5
"glutamate",3,6.46116e-06,"GEMMPDAC",5
"glutamate",4,0,"GEMMPDAC",5
"glutamate",5,0.002681625,"GEMMPDAC",5
"succinate",1,0.000851507,"GEMMPDAC",5
"succinate",2,0.000262985,"GEMMPDAC",5
"succinate",3,8.00956e-05,"GEMMPDAC",5
"succinate",4,0.00272121,"GEMMPDAC",5
"malate",1,0.000764111,"GEMMPDAC",5
"malate",2,0,"GEMMPDAC",5
"malate",3,0,"GEMMPDAC",5
"malate",4,0.001610924,"GEMMPDAC",5
"aspartate",1,0,"GEMMPDAC",5
"aspartate",2,0,"GEMMPDAC",5
"aspartate",3,0,"GEMMPDAC",5
"aspartate",4,0.00063415,"GEMMPDAC",5
"glutamate",1,0,"GEMMPDAC",5
"glutamate",2,0,"GEMMPDAC",5
"glutamate",3,0,"GEMMPDAC",5
"glutamate",4,0,"GEMMPDAC",5
"glutamate",5,0,"GEMMPDAC",5
"succinate",1,0.003152679,"GEMMPDAC",5
"succinate",2,0,"GEMMPDAC",5
"succinate",3,0,"GEMMPDAC",5
"succinate",4,0,"GEMMPDAC",5
"malate",1,0,"GEMMPDAC",5
"malate",2,0,"GEMMPDAC",5
"malate",3,0,"GEMMPDAC",5
"malate",4,0,"GEMMPDAC",5
"aspartate",1,0.001333598,"GEMMPDAC",5
"aspartate",2,0,"GEMMPDAC",5
"aspartate",3,0,"GEMMPDAC",5
"aspartate",4,0,"GEMMPDAC",5
"glutamate",1,0.001830144,"GEMMPDAC",5
"glutamate",2,0,"GEMMPDAC",5
"glutamate",3,0.000428507,"GEMMPDAC",5
"glutamate",4,0,"GEMMPDAC",5
"glutamate",5,0.005705178,"GEMMPDAC",5
"succinate",1,0.002488998,"GEMMPDAC",5
"succinate",2,0,"GEMMPDAC",5
"succinate",3,0,"GEMMPDAC",5
"succinate",4,0,"GEMMPDAC",5
"malate",1,0.010392765,"GEMMPDAC",5
"malate",2,0,"GEMMPDAC",5
"malate",3,0,"GEMMPDAC",5
"malate",4,0.003218888,"GEMMPDAC",5
"aspartate",1,0,"GEMMPDAC",5
"aspartate",2,0,"GEMMPDAC",5
"aspartate",3,0,"GEMMPDAC",5
"aspartate",4,0,"GEMMPDAC",5
"glutamate",1,0.036387886,"GEMMPDAC",150
"glutamate",2,0.014450125,"GEMMPDAC",150
"glutamate",3,0.020838965,"GEMMPDAC",150
"glutamate",4,0,"GEMMPDAC",150
"glutamate",5,0.03819063,"GEMMPDAC",150
"succinate",1,0.035194149,"GEMMPDAC",150
"succinate",2,0.02335351,"GEMMPDAC",150
"succinate",3,0.001414439,"GEMMPDAC",150
"succinate",4,0.028354141,"GEMMPDAC",150
"malate",1,0.037210674,"GEMMPDAC",150
"malate",2,0.022405411,"GEMMPDAC",150
"malate",3,0.003801812,"GEMMPDAC",150
"malate",4,0.028559058,"GEMMPDAC",150
"aspartate",1,0.034834439,"GEMMPDAC",150
"aspartate",2,0.019779558,"GEMMPDAC",150
"aspartate",3,0.002530351,"GEMMPDAC",150
"aspartate",4,0.028006752,"GEMMPDAC",150
"glutamate",1,0.049260737,"GEMMPDAC",150
"glutamate",2,0.02328179,"GEMMPDAC",150
"glutamate",3,0.02384911,"GEMMPDAC",150
"glutamate",4,0,"GEMMPDAC",150
"glutamate",5,0.045517385,"GEMMPDAC",150
"succinate",1,0.048887372,"GEMMPDAC",150
"succinate",2,0.036008809,"GEMMPDAC",150
"succinate",3,0.002039476,"GEMMPDAC",150
"succinate",4,0.042533597,"GEMMPDAC",150
"malate",1,0.054415635,"GEMMPDAC",150
"malate",2,0.031301761,"GEMMPDAC",150
"malate",3,0.006797099,"GEMMPDAC",150
"malate",4,0.036385781,"GEMMPDAC",150
"aspartate",1,0.051639392,"GEMMPDAC",150
"aspartate",2,0.026335221,"GEMMPDAC",150
"aspartate",3,0.004536153,"GEMMPDAC",150
"aspartate",4,0.031596702,"GEMMPDAC",150
"glutamate",1,0,"flankPDAC",5
"glutamate",2,0,"flankPDAC",5
"glutamate",3,5.67267e-05,"flankPDAC",5
"glutamate",4,0,"flankPDAC",5
"glutamate",5,0.000887743,"flankPDAC",5
"succinate",1,0,"flankPDAC",5
"succinate",2,0,"flankPDAC",5
"succinate",3,0,"flankPDAC",5
"succinate",4,0.001809423,"flankPDAC",5
"malate",1,0,"flankPDAC",5
"malate",2,0,"flankPDAC",5
"malate",3,0,"flankPDAC",5
"malate",4,0.001068309,"flankPDAC",5
"aspartate",1,0,"flankPDAC",5
"aspartate",2,0,"flankPDAC",5
"aspartate",3,0,"flankPDAC",5
"aspartate",4,0,"flankPDAC",5
"glutamate",1,0,"flankPDAC",5
"glutamate",2,0,"flankPDAC",5
"glutamate",3,0,"flankPDAC",5
"glutamate",4,4.17862e-05,"flankPDAC",5
"glutamate",5,0.001687243,"flankPDAC",5
"succinate",1,0.000288754,"flankPDAC",5
"succinate",2,0,"flankPDAC",5
"succinate",3,0,"flankPDAC",5
"succinate",4,0.002170161,"flankPDAC",5
"malate",1,0,"flankPDAC",5
"malate",2,0,"flankPDAC",5
"malate",3,4.50797e-05,"flankPDAC",5
"malate",4,0.001062159,"flankPDAC",5
"aspartate",1,0,"flankPDAC",5
"aspartate",2,0,"flankPDAC",5
"aspartate",3,0,"flankPDAC",5
"aspartate",4,0.000203093,"flankPDAC",5
"glutamate",1,0.01380692,"flankPDAC",150
"glutamate",2,0.005179741,"flankPDAC",150
"glutamate",3,0.011627774,"flankPDAC",150
"glutamate",4,0,"flankPDAC",150
"glutamate",5,0.026449513,"flankPDAC",150
"succinate",1,0.013493887,"flankPDAC",150
"succinate",2,0.014764445,"flankPDAC",150
"succinate",3,0.001115627,"flankPDAC",150
"succinate",4,0,"flankPDAC",150
"malate",1,0,"flankPDAC",150
"malate",2,0.01226668,"flankPDAC",150
"malate",3,0.002629581,"flankPDAC",150
"malate",4,0.017902301,"flankPDAC",150
"aspartate",1,0.016634184,"flankPDAC",150
"aspartate",2,0.011075569,"flankPDAC",150
"aspartate",3,0.000633027,"flankPDAC",150
"aspartate",4,0.010434494,"flankPDAC",150
"glutamate",1,0.013017472,"flankPDAC",150
"glutamate",2,0.004349194,"flankPDAC",150
"glutamate",3,0.01023022,"flankPDAC",150
"glutamate",4,0,"flankPDAC",150
"glutamate",5,0.027887659,"flankPDAC",150
"succinate",1,0.013352728,"flankPDAC",150
"succinate",2,0.011277824,"flankPDAC",150
"succinate",3,0.001200441,"flankPDAC",150
"succinate",4,0,"flankPDAC",150
"malate",1,0.020310515,"flankPDAC",150
"malate",2,0.00113243,"flankPDAC",150
"malate",3,0,"flankPDAC",150
"malate",4,0.011970108,"flankPDAC",150
"aspartate",1,0.011573609,"flankPDAC",150
"aspartate",2,0,"flankPDAC",150
"aspartate",3,0,"flankPDAC",150
"aspartate",4,0,"flankPDAC",150
"glutamate",1,0.000498583,"flankPDAC",5
"glutamate",2,0,"flankPDAC",5
"glutamate",3,0,"flankPDAC",5
"glutamate",4,0,"flankPDAC",5
"glutamate",5,0,"flankPDAC",5
"succinate",1,0,"flankPDAC",5
"succinate",2,0,"flankPDAC",5
"succinate",3,0.000420922,"flankPDAC",5
"succinate",4,0,"flankPDAC",5
"malate",1,0,"flankPDAC",5
"malate",2,0,"flankPDAC",5
"malate",3,0,"flankPDAC",5
"malate",4,0,"flankPDAC",5
"aspartate",1,0,"flankPDAC",5
"aspartate",2,0,"flankPDAC",5
"aspartate",3,0,"flankPDAC",5
"aspartate",4,0,"flankPDAC",5
"glutamate",1,0.006738006,"flankPDAC",150
"glutamate",2,0.00337208,"flankPDAC",150
"glutamate",3,0.008217119,"flankPDAC",150
"glutamate",4,0,"flankPDAC",150
"glutamate",5,0.01656273,"flankPDAC",150
"succinate",1,0.006402814,"flankPDAC",150
"succinate",2,0.005790919,"flankPDAC",150
"succinate",3,0,"flankPDAC",150
"succinate",4,0.019122237,"flankPDAC",150
"malate",1,0.010388113,"flankPDAC",150
"malate",2,0.00585374,"flankPDAC",150
"malate",3,0.001032488,"flankPDAC",150
"malate",4,0.010108206,"flankPDAC",150
"aspartate",1,0.0008492,"flankPDAC",150
"aspartate",2,0.004253847,"flankPDAC",150
"aspartate",3,0.000776947,"flankPDAC",150
"aspartate",4,0.00835925,"flankPDAC",150
"glutamate",1,0.015923691,"flankPDAC",150
"glutamate",2,0.004602765,"flankPDAC",150
"glutamate",3,0.012173752,"flankPDAC",150
"glutamate",4,0,"flankPDAC",150
"glutamate",5,0.025117509,"flankPDAC",150
"succinate",1,0.009743577,"flankPDAC",150
"succinate",2,0.008514138,"flankPDAC",150
"succinate",3,0,"flankPDAC",150
"succinate",4,0.027306493,"flankPDAC",150
"malate",1,0.015784451,"flankPDAC",150
"malate",2,0.008717721,"flankPDAC",150
"malate",3,0.001368102,"flankPDAC",150
"malate",4,0.01829656,"flankPDAC",150
"aspartate",1,0.002208075,"flankPDAC",150
"aspartate",2,0.00639533,"flankPDAC",150
"aspartate",3,0.000218065,"flankPDAC",150
"aspartate",4,0.008577802,"flankPDAC",150
"glutamate",1,0.004345647,"flankPDAC",5
"glutamate",2,0,"flankPDAC",5
"glutamate",3,0.000203813,"flankPDAC",5
"glutamate",4,0,"flankPDAC",5
"glutamate",5,0.007499419,"flankPDAC",5
"succinate",1,0,"flankPDAC",5
"succinate",2,0,"flankPDAC",5
"succinate",3,0,"flankPDAC",5
"succinate",4,0.005194843,"flankPDAC",5
"malate",1,0.00120961,"flankPDAC",5
"malate",2,0,"flankPDAC",5
"malate",3,0.000251388,"flankPDAC",5
"malate",4,0.003595988,"flankPDAC",5
"aspartate",1,0,"flankPDAC",5
"aspartate",2,0,"flankPDAC",5
"aspartate",3,0,"flankPDAC",5
"aspartate",4,0.001143258,"flankPDAC",5
"glutamate",1,0.001062559,"flankPDAC",5
"glutamate",2,0,"flankPDAC",5
"glutamate",3,2.7307e-05,"flankPDAC",5
"glutamate",4,0,"flankPDAC",5
"glutamate",5,0.001464234,"flankPDAC",5
"succinate",1,0,"flankPDAC",5
"succinate",2,0,"flankPDAC",5
"succinate",3,0,"flankPDAC",5
"succinate",4,0.001082545,"flankPDAC",5
"malate",1,0,"flankPDAC",5
"malate",2,0,"flankPDAC",5
"malate",3,0.000177763,"flankPDAC",5
"malate",4,0.000769083,"flankPDAC",5
"aspartate",1,0,"flankPDAC",5
"aspartate",2,0,"flankPDAC",5
"aspartate",3,0,"flankPDAC",5
"aspartate",4,0,"flankPDAC",5
"glutamate",1,0,"flankPDAC",5
"glutamate",2,0,"flankPDAC",5
"glutamate",3,4.46212e-05,"flankPDAC",5
"glutamate",4,0,"flankPDAC",5
"glutamate",5,0.002409275,"flankPDAC",5
"succinate",1,0,"flankPDAC",5
"succinate",2,0,"flankPDAC",5
"succinate",3,0,"flankPDAC",5
"succinate",4,0.001521417,"flankPDAC",5
"malate",1,0,"flankPDAC",5
"malate",2,0,"flankPDAC",5
"malate",3,2.50897e-05,"flankPDAC",5
"malate",4,0.001407975,"flankPDAC",5
"aspartate",1,0,"flankPDAC",5
"aspartate",2,0,"flankPDAC",5
"aspartate",3,0,"flankPDAC",5
"aspartate",4,0,"flankPDAC",5
