"Compound","tissue","conc_micromolar"
"aspartate","brown adipose",231.134018781112
"aspartate","brown adipose",268.157662766506
"aspartate","brown adipose",152.788497986793
"aspartate","brown adipose",300.705475073158
"aspartate","colon",898.598513745004
"aspartate","colon",687.523098981035
"aspartate","colon",727.442464690421
"aspartate","colon",653.565234160159
"aspartate","diaphragm",1590.56377073276
"aspartate","diaphragm",1243.6543517914
"aspartate","diaphragm",1497.35609562598
"aspartate","gastrocnemius",556.596217238102
"aspartate","gastrocnemius",662.187053619976
"aspartate","gastrocnemius",155.26076809201
"aspartate","gastrocnemius",463.468104766977
"aspartate","heart",2000.81484462727
"aspartate","heart",1598.29127569798
"aspartate","heart",1513.983361122
"aspartate","heart",762.155428600468
"aspartate","intestine",1708.89974250832
"aspartate","intestine",939.173069295819
"aspartate","intestine",1097.92132640338
"aspartate","intestine",688.219114368372
"aspartate","kidney",1855.60160200353
"aspartate","kidney",1563.97313183489
"aspartate","kidney",1020.9943613957
"aspartate","kidney",1171.34804420687
"aspartate","lung",1208.66815341696
"aspartate","lung",1105.42449209762
"aspartate","lung",779.216647378002
"aspartate","lung",887.555300370471
"aspartate","liver",299.417304014519
"aspartate","liver",343.303398371894
"aspartate","liver",301.165700066352
"aspartate","liver",419.285091819738
"aspartate","pancreas",319.37257527883
"aspartate","pancreas",399.931972009837
"aspartate","pancreas",289.840255191708
"aspartate","pancreas",293.000215699686
"aspartate","quad",420.88501536206
"aspartate","quad",408.542157107825
"aspartate","quad",259.221606132378
"aspartate","quad",212.964382735593
"aspartate","skin",367.959587765691
"aspartate","skin",377.191468517358
"aspartate","skin",235.343364518723
"aspartate","skin",355.702425114484
"aspartate","soleus",3430.37112867713
"aspartate","soleus",3203.83247332913
"aspartate","soleus",1522.7907678885
"aspartate","soleus",1560.08539197756
"aspartate","spleen",2192.14928086524
"aspartate","spleen",2291.16595379978
"aspartate","spleen",2383.39712760903
"aspartate","spleen",1650.99453722954
"aspartate","white adipose",34.8309685203895
"aspartate","white adipose",44.8199676857546
"aspartate","white adipose",23.8777610077438
"aspartate","white adipose",24.6961459068935
"glutamate","brown adipose",1475.64079373988
"glutamate","brown adipose",1325.60558352001
"glutamate","brown adipose",638.543739082943
"glutamate","brown adipose",708.795655119828
"glutamate","colon",4920.01534613881
"glutamate","colon",4910.35265513139
"glutamate","colon",4349.93435459572
"glutamate","colon",4649.24134124699
"glutamate","diaphragm",2674.22525770332
"glutamate","diaphragm",2710.15570837225
"glutamate","diaphragm",1985.49367786983
"glutamate","gastrocnemius",883.687567156254
"glutamate","gastrocnemius",859.54643231766
"glutamate","gastrocnemius",446.157638932205
"glutamate","gastrocnemius",964.730601875597
"glutamate","heart",5455.88704568697
"glutamate","heart",6903.10911034541
"glutamate","heart",2992.22682822712
"glutamate","heart",3536.29773805169
"glutamate","intestine",4806.10632545067
"glutamate","intestine",5136.6338257844
"glutamate","intestine",4332.75584870926
"glutamate","intestine",2615.20662848329
"glutamate","kidney",4330.71920985137
"glutamate","kidney",4369.67471248139
"glutamate","kidney",2456.26521751495
"glutamate","kidney",2787.76311444084
"glutamate","lung",2271.26810427183
"glutamate","lung",2101.84267888003
"glutamate","lung",1481.11964590398
"glutamate","lung",1862.70385128839
"glutamate","liver",1644.77610252216
"glutamate","liver",2149.03494132478
"glutamate","liver",1826.18456075723
"glutamate","liver",1968.37906080994
"glutamate","pancreas",3836.9361113319
"glutamate","pancreas",4201.10796486361
"glutamate","pancreas",3167.33154236194
"glutamate","pancreas",2786.61578213434
"glutamate","quad",696.148982501295
"glutamate","quad",1182.62110236767
"glutamate","quad",701.916376319503
"glutamate","quad",920.663793502997
"glutamate","skin",1216.41043438951
"glutamate","skin",1403.27437132633
"glutamate","skin",943.564518987051
"glutamate","skin",1199.29534547564
"glutamate","soleus",2431.03800180201
"glutamate","soleus",2901.6938124087
"glutamate","soleus",1900.56400839843
"glutamate","soleus",1622.50334069306
"glutamate","spleen",4405.51526276535
"glutamate","spleen",4795.03950136308
"glutamate","spleen",4375.72961525784
"glutamate","spleen",3302.17826435427
"glutamate","white adipose",161.37539146027
"glutamate","white adipose",205.254744490828
"glutamate","white adipose",94.7160780915206
"glutamate","white adipose",109.020791672977
"a-ketoglutarate","brown adipose",44.2083673485848
"a-ketoglutarate","brown adipose",40.9183117440928
"a-ketoglutarate","brown adipose",37.5588974781386
"a-ketoglutarate","brown adipose",39.3949318588937
"a-ketoglutarate","colon",82.9329816744339
"a-ketoglutarate","colon",79.299558033151
"a-ketoglutarate","colon",71.3212929591762
"a-ketoglutarate","colon",72.2251897396995
"a-ketoglutarate","diaphragm",87.0288209947178
"a-ketoglutarate","diaphragm",84.752774453132
"a-ketoglutarate","diaphragm",73.6968855965189
"a-ketoglutarate","gastrocnemius",52.5651771748002
"a-ketoglutarate","gastrocnemius",43.8276639386085
"a-ketoglutarate","gastrocnemius",37.5391898773825
"a-ketoglutarate","gastrocnemius",40.307721180459
"a-ketoglutarate","heart",126.230870663724
"a-ketoglutarate","heart",130.051371791047
"a-ketoglutarate","heart",74.3574562947674
"a-ketoglutarate","heart",89.1181943019297
"a-ketoglutarate","intestine",117.241153069188
"a-ketoglutarate","intestine",189.7876006857
"a-ketoglutarate","intestine",116.84947824465
"a-ketoglutarate","intestine",102.737173341617
"a-ketoglutarate","kidney",63.5371187926948
"a-ketoglutarate","kidney",55.0518214729035
"a-ketoglutarate","kidney",44.8127606879946
"a-ketoglutarate","kidney",46.3337312124952
"a-ketoglutarate","lung",74.2641622178471
"a-ketoglutarate","lung",71.0326368164369
"a-ketoglutarate","lung",53.7326179023025
"a-ketoglutarate","lung",62.0723854601321
"a-ketoglutarate","liver",51.6784591170271
"a-ketoglutarate","liver",56.9708835989352
"a-ketoglutarate","liver",44.9623682291661
"a-ketoglutarate","liver",49.9766713782159
"a-ketoglutarate","pancreas",64.549668953408
"a-ketoglutarate","pancreas",73.1295241785135
"a-ketoglutarate","pancreas",60.7448763060429
"a-ketoglutarate","pancreas",64.2578852787182
"a-ketoglutarate","quad",45.9135927956459
"a-ketoglutarate","quad",50.1359561507434
"a-ketoglutarate","quad",38.7979954732057
"a-ketoglutarate","quad",49.4131783362248
"a-ketoglutarate","skin",77.6413542152314
"a-ketoglutarate","skin",68.8100572278392
"a-ketoglutarate","skin",49.6158467688461
"a-ketoglutarate","skin",54.8788045938915
"a-ketoglutarate","soleus",80.3500784409565
"a-ketoglutarate","soleus",72.0186603110502
"a-ketoglutarate","soleus",64.1033795152982
"a-ketoglutarate","soleus",56.280251482891
"a-ketoglutarate","spleen",77.8386554673466
"a-ketoglutarate","spleen",80.3026001141478
"a-ketoglutarate","spleen",77.0792450266254
"a-ketoglutarate","spleen",65.9870044364314
"a-ketoglutarate","white adipose",35.2991485475588
"a-ketoglutarate","white adipose",39.7722130015789
"a-ketoglutarate","white adipose",36.2307837978352
"a-ketoglutarate","white adipose",37.2943971502896
"citrate/isocitrate","brown adipose",258.397123175136
"citrate/isocitrate","brown adipose",242.971756653805
"citrate/isocitrate","brown adipose",161.01282370394
"citrate/isocitrate","brown adipose",190.355419696659
"citrate/isocitrate","colon",415.011490751272
"citrate/isocitrate","colon",420.986869569672
"citrate/isocitrate","colon",397.429605795082
"citrate/isocitrate","colon",312.908691931664
"citrate/isocitrate","diaphragm",348.007634503305
"citrate/isocitrate","diaphragm",401.15539334856
"citrate/isocitrate","diaphragm",379.718883666694
"citrate/isocitrate","gastrocnemius",188.774475342112
"citrate/isocitrate","gastrocnemius",180.066617401985
"citrate/isocitrate","gastrocnemius",152.753442492244
"citrate/isocitrate","gastrocnemius",136.715268112889
"citrate/isocitrate","heart",369.668153539932
"citrate/isocitrate","heart",461.850661486663
"citrate/isocitrate","heart",271.675586542873
"citrate/isocitrate","heart",333.128115287089
"citrate/isocitrate","intestine",416.793008978612
"citrate/isocitrate","intestine",503.727971219942
"citrate/isocitrate","intestine",383.809886458083
"citrate/isocitrate","intestine",315.145650599228
"citrate/isocitrate","kidney",495.266942763086
"citrate/isocitrate","kidney",435.162258559263
"citrate/isocitrate","kidney",336.957692384582
"citrate/isocitrate","kidney",331.9663940814
"citrate/isocitrate","lung",454.458457975016
"citrate/isocitrate","lung",482.347313752801
"citrate/isocitrate","lung",352.136841043158
"citrate/isocitrate","lung",413.735279582953
"citrate/isocitrate","liver",388.107757937356
"citrate/isocitrate","liver",416.425507669771
"citrate/isocitrate","liver",362.237555962978
"citrate/isocitrate","liver",507.04198021003
"citrate/isocitrate","pancreas",453.389662680121
"citrate/isocitrate","pancreas",475.726472816328
"citrate/isocitrate","pancreas",495.009504997669
"citrate/isocitrate","pancreas",495.502318890703
"citrate/isocitrate","quad",198.078983624039
"citrate/isocitrate","quad",186.980967186457
"citrate/isocitrate","quad",165.989875922982
"citrate/isocitrate","quad",176.018246029199
"citrate/isocitrate","skin",271.00719226416
"citrate/isocitrate","skin",323.075056589094
"citrate/isocitrate","skin",262.656086495654
"citrate/isocitrate","skin",258.564037345433
"citrate/isocitrate","soleus",271.561848926749
"citrate/isocitrate","soleus",288.992067701784
"citrate/isocitrate","soleus",211.368937602234
"citrate/isocitrate","soleus",225.037246620585
"citrate/isocitrate","spleen",766.389558978585
"citrate/isocitrate","spleen",641.010691727836
"citrate/isocitrate","spleen",573.718208598015
"citrate/isocitrate","spleen",491.904834978485
"citrate/isocitrate","white adipose",135.236711625118
"citrate/isocitrate","white adipose",129.396075695221
"citrate/isocitrate","white adipose",113.99385338724
"citrate/isocitrate","white adipose",104.606827598419
"malate","brown adipose",132.667974437221
"malate","brown adipose",145.805640278798
"malate","brown adipose",100.006472303687
"malate","brown adipose",297.335551608122
"malate","colon",224.696043705268
"malate","colon",166.697048754653
"malate","colon",175.003072073298
"malate","colon",155.657822319816
"malate","diaphragm",453.837102285568
"malate","diaphragm",602.272615133201
"malate","diaphragm",332.115463349904
"malate","gastrocnemius",136.579562339721
"malate","gastrocnemius",195.573026057971
"malate","gastrocnemius",54.6906567019712
"malate","gastrocnemius",215.01457442581
"malate","heart",382.619775595977
"malate","heart",331.109053993497
"malate","heart",288.073576178769
"malate","heart",222.629812064576
"malate","intestine",260.693828709708
"malate","intestine",181.638466197822
"malate","intestine",129.416778345378
"malate","intestine",144.597245582498
"malate","kidney",234.550628006475
"malate","kidney",187.032811631636
"malate","kidney",141.707433535507
"malate","kidney",159.619104937466
"malate","lung",157.315548350678
"malate","lung",127.591229118264
"malate","lung",109.995510510793
"malate","lung",111.799428460554
"malate","liver",142.842066126854
"malate","liver",178.333130440528
"malate","liver",149.56355787775
"malate","liver",212.537984720422
"malate","pancreas",86.4179557846109
"malate","pancreas",128.268701300821
"malate","pancreas",76.8873227574382
"malate","pancreas",109.228413906015
"malate","quad",96.3503278175264
"malate","quad",106.284517677357
"malate","quad",97.7566486473029
"malate","quad",109.603796078825
"malate","skin",62.4618609882113
"malate","skin",69.7302103016003
"malate","skin",41.7740031780922
"malate","skin",62.5972800583893
"malate","soleus",296.889962176612
"malate","soleus",392.300005905647
"malate","soleus",224.079584123135
"malate","soleus",240.471933309773
"malate","spleen",133.131653082871
"malate","spleen",140.975637481658
"malate","spleen",136.116646189394
"malate","spleen",96.4754955175645
"malate","white adipose",13.3312692871711
"malate","white adipose",14.7986714060591
"malate","white adipose",11.5416546783831
"malate","white adipose",9.26842247432016
"succinate","brown adipose",878.574930242448
"succinate","brown adipose",938.19166092085
"succinate","brown adipose",503.313674156244
"succinate","brown adipose",995.246700255807
"succinate","colon",287.160665761924
"succinate","colon",309.794478657074
"succinate","colon",294.32558740375
"succinate","colon",325.791210094513
"succinate","diaphragm",469.885549988507
"succinate","diaphragm",421.584460326844
"succinate","diaphragm",283.7722397147
"succinate","gastrocnemius",170.152566200561
"succinate","gastrocnemius",264.78846402413
"succinate","gastrocnemius",126.523951243883
"succinate","gastrocnemius",367.778769315117
"succinate","heart",1339.83345058374
"succinate","heart",1187.36703124671
"succinate","heart",942.366381951065
"succinate","heart",761.382180741607
"succinate","intestine",220.406476042595
"succinate","intestine",248.44250634145
"succinate","intestine",177.70479492915
"succinate","intestine",163.307605753453
"succinate","kidney",575.644515966286
"succinate","kidney",438.280002245421
"succinate","kidney",297.882091184187
"succinate","kidney",346.305522093194
"succinate","lung",108.262112264975
"succinate","lung",99.2440108386581
"succinate","lung",90.2125260018494
"succinate","lung",101.488581306989
"succinate","liver",212.248621482972
"succinate","liver",290.56102986317
"succinate","liver",236.086903373763
"succinate","liver",229.132037574853
"succinate","pancreas",157.486508368692
"succinate","pancreas",206.650698718596
"succinate","pancreas",167.117568391747
"succinate","pancreas",159.008627406814
"succinate","quad",147.556378738355
"succinate","quad",175.890123706181
"succinate","quad",146.157334590935
"succinate","quad",177.344427279701
"succinate","skin",93.4441127592315
"succinate","skin",103.311836251248
"succinate","skin",85.154020008558
"succinate","skin",90.8258785662807
"succinate","soleus",369.71522620644
"succinate","soleus",495.627772457208
"succinate","soleus",298.449326158553
"succinate","soleus",352.03006635247
"succinate","spleen",101.277622358198
"succinate","spleen",107.419363743689
"succinate","spleen",105.12159918561
"succinate","spleen",88.445602298727
"succinate","white adipose",44.0635010931649
"succinate","white adipose",45.1856771335572
"succinate","white adipose",42.3829403671681
"succinate","white adipose",44.5013706290769
"glutamate","metastaticLungLM2",2930.45482347484
"aspartate","metastaticLungLM2",1489.68031859667
"a-ketoglutarate","metastaticLungLM2",37.9674641271404
"succinate","metastaticLungLM2",112.297406825535
"malate","metastaticLungLM2",67.2984776024756
"citrate/isocitrate","metastaticLungLM2",119.579274890663
"glutamate","metastaticLungLM2",3429.47066045855
"aspartate","metastaticLungLM2",1308.05218420136
"a-ketoglutarate","metastaticLungLM2",37.9714799335763
"succinate","metastaticLungLM2",123.211393134511
"malate","metastaticLungLM2",91.5847623629479
"citrate/isocitrate","metastaticLungLM2",175.409179022193
"glutamate","metastaticLungLM2",2435.31448012574
"aspartate","metastaticLungLM2",1020.04203284761
"a-ketoglutarate","metastaticLungLM2",31.0282730660231
"succinate","metastaticLungLM2",82.3815468762819
"malate","metastaticLungLM2",48.3964031222877
"citrate/isocitrate","metastaticLungLM2",110.593150663214
